dialogues = {
	--[[status
		SS_dialogues_IdleChatter14 = "还记得这里之前的样子么，在这一切发生之前?"
		SS_dialogues_IdleChatter15 = "这个地方真的足够安全吗?"
		SS_dialogues_IdleChatter16 = "我肯定他们不会在这里找到我们。"
		SS_dialogues_IdleChatter17 = "我在想我以前的工作...信用卡...房贷...想想现在也挺好的..."
		SS_dialogues_IdleChatter18 = "至少我们不会向任何人缴税..."
		SS_dialogues_IdleChatter19 = "老实说，我更喜欢无政府状态而不是政府..."
		SS_dialogues_IdleChatter20 = "无政府状态有一些积极的影响...譬如,我们不再被媒体洗脑了..."
		SS_dialogues_IdleChatter21 = "我想知道这一切是怎么开始的。"
		SS_dialogues_IdleChatter22 = "我们需要戴防毒面具吗?"
		SS_dialogues_IdleChatter23 = "把尸体放在身边安全吗?我们应该烧掉它们吗?"
		SS_dialogues_IdleChatter24 = "感谢你信任我。"
		SS_dialogues_IdleChatter25 = "嗨..感谢你信任我。"
		SS_dialogues_IdleChatter26 = "谢谢你的帮助。"
		SS_dialogues_IdleChatter27 = "你真是个好朋友。谢谢你对我的鼎力相助。"
		SS_dialogues_IdleChatter28 = "天下大乱，形势大好…"
		SS_dialogues_IdleChatter29 = "不记得我上次洗澡是多久以前了..."
		SS_dialogues_IdleChatter30 = "真是充实的一天，不是吗?"
		SS_dialogues_IdleChatter31 = "我们很快就要去运动了。"
		SS_dialogues_IdleChatter32 = "我们很快就要去找补给了。"
		SS_dialogues_IdleChatter33 = "我们应该多存些药。也许我们可以走到药店开始零元购？"
		SS_dialogues_IdleChatter34 = "我想吃个蜜汁小汉堡了。"
		SS_dialogues_IdleChatter35 = "我开始怀念在网上跟朋友联机玩耍僵尸毁灭工程的日子了..."
		SS_dialogues_IdleChatter36 = "咱们不再孤独啦，等待着夜，等待着……"
		SS_dialogues_IdleChatter37 = "谢谢你的帮助。"
		SS_dialogues_IdleChatter38 = "可能很快就会有一个好主意。"
		SS_dialogues_IdleChatter39 = "我认为我们不应该让任何人加入我们。"
		SS_dialogues_IdleChatter40 = "我们应该让陌生人加入我们吗?"
		SS_dialogues_IdleChatter41 = "通常我不信任陌生人。但是你看起来不同。"
		SS_dialogues_IdleChatter42 = "老实说，有些人尸变了才更让人开心。"
		SS_dialogues_IdleChatter43 = "你觉得呆在这儿够安全吗?"
		SS_dialogues_IdleChatter44 = "我们不应该去其他地方吗?"
		SS_dialogues_IdleChatter45 = "你肯定知道如何生存。我很高兴碰到你。"
		SS_dialogues_IdleChatter46 = "你肯定知道如何生存。你不知道遇见你我多么高兴。"
		SS_dialogues_IdleChatter47 = "军队肯定搞砸了。"
		SS_dialogues_IdleChatter48 = "你认为军队还在吗?"
		SS_dialogues_IdleChatter49 = "有时感觉这是一场变态的噩梦。"
		SS_dialogues_IdleChatter50 = "你有没有想过是什么导致了这次疫情?"
		SS_dialogues_IdleChatter51 = "你知道我最想念的是什么吗?汉堡包。"
		SS_dialogues_IdleChatter52 = "你认为华盛顿特区已经泛滥成灾了吗?"
		SS_dialogues_IdleChatter53 = "等一下!你听到了吗?…猜一猜这是什么声音。"
		SS_dialogues_IdleChatter54 = "那是什么声音?也许什么都没有。"
		SS_dialogues_IdleChatter55 = "有时…我梦见奶酪。"
		SS_dialogues_IdleChatter56 = "真希望我能在这之前多做点求生练习，你知道吗?"
		SS_dialogues_IdleChatter57 = "整件事感觉就像一部好莱坞大片..."
		SS_dialogues_IdleChatter58 = "同志，有伏特加吗？"
		SS_dialogues_IdleChatter59 = "如果你有烟的话，我就不介意了。"
		SS_dialogues_IdleChatter60 = "也许这样的生活并不坏。当然要简单得多。"
		SS_dialogues_IdleChatter61 = "嗨, 你会觉得…其实…不要介意…当我没问…"
		SS_dialogues_IdleChatter62 = "这一切必须有个结束。"
		SS_dialogues_IdleChatter63 = "有没有想过这整件事是不是审判日?"
		SS_dialogues_IdleChatter64 = "关于之前发生的事情...其实...别担心..."
		SS_dialogues_IdleChatter65 = "我很高兴你找到了我。我不知道我还能做些什么。"
		SS_dialogues_IdleChatter66 = "你认为事情会再次发生吗?"
		SS_dialogues_IdleChatter67 = "当你知道所有事情都失败后，你会有那种很操蛋的感觉吗?"
		SS_dialogues_IdleChatter68 = "当你知道一切都会好起来的时候，你会有那种很温馨的感觉吗?"
		SS_dialogues_IdleChatter69 = "你相信广播吗?我们实际上拥有病毒免疫力么?"
		SS_dialogues_IdleChatter70 = "奇怪的是，我的朋友变成了其中一只...的事情。他甚至没有被咬..."
		SS_dialogues_IdleChatter71 = "你认为现在全世界都感染了吗?"
		SS_dialogues_IdleChatter72 = "其他人肯定还活着。他们必须。"
		SS_dialogues_IdleChatter73 = "你认为我们拥有病毒免疫力么?"
		SS_dialogues_IdleChatter74 = "世界末日。我们肯定是不幸的。"
		SS_dialogues_IdleChatter75 = "僵尸病毒是某个生物实验室泄露的吗？"
		SS_dialogues_IdleChatter76 = "你觉得这种情况会持续多久?"
		SS_dialogues_IdleChatter77 = "希望我的家人还好..."
		SS_dialogues_IdleChatter78 = "你认为我们什么时候应该去北方?可以更安全。"
		SS_dialogues_IdleChatter79 = "你知道…你是一个很称职的朋友。我…我只是想让你知道。"
		SS_dialogues_IdleChatter80 = "你还好么?你看起来很疲劳。"
		SS_dialogues_IdleChatter81 = "你手里拿的是什么?"
		SS_dialogues_IdleChatter82 = "很高兴能时不时地休息一下。"
		SS_dialogues_IdleChatter83 = "你知道，像这样安静的时候?你几乎可以假装世界上没有任何东西..."
		SS_dialogues_IdleChatter84 = "一个叫诺兰的家伙。想知道他在做什么…可能是躲在某个屋顶上...因为他是这个模组的作者..."
		SS_dialogues_IdleChatter85 = "你应该去干点什么,对吧?"
		SS_dialogues_IdleChatter86 = "你是我现在唯一的家人了..."
		SS_dialogues_IdleChatter87 = "事情可能总是更糟，你知道..."
		SS_dialogues_IdleChatter88 = "我们彼此相依为命，这个时候除了你没有人会照顾我..."
		SS_dialogues_IdleChatter89 = "僵尸依然可以步行..很疯狂,嗯哼?"
		SS_dialogues_IdleChatter90 = "你以为如果我们把自己藏起来，他们就看不到我们了?"
		SS_dialogues_IdleChatter91 = "忍不住想知道我们为什么要生存下去.."
		SS_dialogues_IdleChatter92 = "如果有什么. .发生在我身上。求你别让我腐烂，我要好好埋葬。"
		SS_dialogues_IdleChatter93 = "我们下一步需要做些什么?"
		SS_dialogues_IdleChatter94 = "事态肯定会逐渐明朗起来的。"
		SS_dialogues_IdleChatter95 = "我至今未完成我的学业..也许我再也不需要那张学位证书了.."
		SS_dialogues_IdleChatter96 = "我一直认为政府毫无作为。"
		SS_dialogues_IdleChatter97 = "似乎有点天真. .但我认为政府总有一天会回来的。也许. ."
		SS_dialogues_IdleChatter98 = "我敢打赌麦克马恩将军目前大权在握。操他妈的。"
		SS_dialogues_IdleChatter99 = "你不认为我们能找到更好的避难所吗?"
		SS_dialogues_IdleChatter100 = "我讨厌我的以往的生活，但我愿意付出一切，只要有一个正常的人生.."
		SS_dialogues_IdleChatter101 = "你认为总统还活着么?"
		SS_dialogues_IdleChatter102 = "谁会想到这会发生呢.."
		SS_dialogues_IdleChatter103 = "你如何阻挡危险?"
		SS_dialogues_IdleChatter104 = "我仍然认为这是一个恶心的玩笑。"
		SS_dialogues_IdleChatter105 = "我真的很想念我的家人.."
		SS_dialogues_IdleChatter106 = "你认为有多少人还在……活着吗?"
		SS_dialogues_IdleChatter107 = "我们最好谨慎行事。不要招惹任何强盗。"
		SS_dialogues_IdleChatter108 = "我们最好谨慎行事。不要招惹被感染的人。"
		SS_dialogues_IdleChatter109 = "你信任我吗?我只问你，因为我信任你。"
		SS_dialogues_IdleChatter110 = "*开始轻声哼唱*"
		SS_dialogues_IdleChatter111 = "我并没有说这一定是阴谋.. 但是你不觉得这么巧合的是军队在这发生的时候出现了?"
		SS_dialogues_IdleChatter112 = "假如…假如我被咬了……干掉我，我才不想成为“那些肮脏的东西”。"
		SS_dialogues_IdleChatter113 = "我开始怀念那些手捧着爆米花宅在家里看电视的日子了... ..."
		SS_dialogues_IdleChatter114 = "该死，你看起来快要尸变了。压力很大吧，嗯哼?"
		SS_dialogues_IdleChatter115 = "该死，你看起来快要尸变了。哈哈...玩笑...跟你开个玩笑!"
		SS_dialogues_IdleChatter116 = "你有没有听过麦克马恩将军的广播? 你认为我们会是最安全的幸存者么?"
		SS_dialogues_IdleChatter117 = "我猜测所谓建立病毒隔离区并不成功，嗯，一定是这样的。"
		SS_dialogues_IdleChatter118 = "军队会把这一切都解决掉，我坚信不移。"
		SS_dialogues_IdleChatter119 = "我们在这里就很好。让我们等待灾难平息。"
		SS_dialogues_IdleChatter120 = "嘿…我想让你知道，我相信你，如果不是你，我可能已经死了。"
		SS_dialogues_IdleChatter121 = "我想知道是否有安全的地方?"
		SS_dialogues_IdleChatter122 = "至少...我们做点什么吧?"
		SS_dialogues_IdleChatter123 = "也许有一天我们会获救?"
		SS_dialogues_IdleChatter124 = "假如你被咬了你会怎么办?"
		SS_dialogues_IdleChatter125 = "一只行动敏捷的丧尸你如何看待?一只丧尸.. 呵呵.."
		SS_dialogues_IdleChatter126 = "现在有什么新的计划么？"
		SS_dialogues_IdleChatter127 = "我想你会拿些主意。"
		SS_dialogues_IdleChatter128 = "我们有多久的时光可够任意消磨?"
		SS_dialogues_IdleChatter129 = "尸潮随时可能出现…"
		SS_dialogues_IdleChatter130 = "现在回想起过去那些日子，仿佛就在昨日…往事历历在目…"
		SS_dialogues_IdleChatter131 = "奸商们现在还囤显卡吗？"
		SS_dialogues_IdleChatter132 = "我们都有光明的未来。"
		SS_dialogues_IdleChatter133 = "尽量不要单独行动。"
		SS_dialogues_IdleChatter134 = "我们队伍里没有猪队友吧…"
		SS_dialogues_IdleChatter135 = "有的人死了，但它还活着。"
		SS_dialogues_IdleChatter136 = "如果这就是西方文明的终结，至少我们的存在能为其保留沧海一粟。"
		SS_dialogues_IdleChatter137 = "政府究竟在做什么，难道在实行群体免疫吗？"
		SS_dialogues_IdleChatter138 = "昨日才看了僵尸片，今日已成了片中人了。"
		SS_dialogues_IdleChatter139 = "“我没有答案。你只能找地方躲起来。”"

		SS_dialogues_Greetings1 = "你 那个人!让我们呆在一起。"
		SS_dialogues_Greetings2 = "我会和你一起去。"
		SS_dialogues_Greetings3 = "你会保护我的，对吧?"
		SS_dialogues_Greetings4 = "你 那个人! 让我们互相帮助。"
		SS_dialogues_Greetings5 = "我们应该一起走。"
		SS_dialogues_Greetings6 = "所以有什么计划?"
		SS_dialogues_Greetings7 = "我们需要呆在一起。"
		SS_dialogues_Greetings8 = "你需要我的帮助，难道不是么?"
		SS_dialogues_Greetings9 = "我会保护你。"
		SS_dialogues_Greetings10 = "我会随你一起。"
		SS_dialogues_Greetings11 = "我会与你同在。"
		SS_dialogues_Greetings12 = "嗨 那个家伙!需要帮助么?"
		SS_dialogues_Greetings13 = "人多力量大,对吧?"
		SS_dialogues_Greetings14 = "我会跟随你一起。"
		SS_dialogues_Greetings15 = "你, 额... 你想与我同行么?同生死共患难可好?"
		SS_dialogues_Greetings16 = "我想要加入你是因为你看起来比别人更加友好，我们走。"
		SS_dialogues_Greetings17 = "放轻松,伙计。想要与我同行么?"
		SS_dialogues_Greetings18 = "不要伤害我! 我, 嗯... ...我很友好!"
		SS_dialogues_Greetings19 = "想要帮我干掉这些狗娘养的么?"
		SS_dialogues_Greetings20 = "让我们不顾艰难险阻。带路。"
		SS_dialogues_Greetings21 = "友好!我很友好!冷静一下?想要加入么?"
		SS_dialogues_Greetings22 = "几乎要干掉你了，伙计。认为你是一只丧尸。"
		SS_dialogues_Greetings23 = "想要与我同行么?任何存活的人类都会是我的朋友。"
		SS_dialogues_Greetings24 = "我会与你同行，但不代表我会相信你。"
		SS_dialogues_Greetings25 = "我很友好,想要一起么？"
		SS_dialogues_Greetings26 = "我会与你同行，但如果你被咬伤我就会杀掉你... ..."
		SS_dialogues_Greetings27 = "我感觉你看起来不是一只丧尸，那交个朋友吧,伙计。"
		SS_dialogues_Greetings28 = "你想与我同行么?你似乎存活了好久。"
		SS_dialogues_Greetings29 = "等一下... ... 我好像在哪儿见过你?该死,让我们形影相随吧!"
		SS_dialogues_Greetings30 = "嗨,那个家伙!想和我一起杀些丧尸么?"
		SS_dialogues_Greetings31 = "仍然有人活着, 嗯?我打赌，让我们猜猜。"
		SS_dialogues_Greetings32 = "我会鼎力相助只要你保证不离不弃。"
		SS_dialogues_Greetings33 = "你可以相信我，伙计。我会鼎力相助。"
		SS_dialogues_Greetings34 = "你是很久以来我看到的第一个活人，想要与我同行么? "
		SS_dialogues_Greetings35 = "嘿!我...我可以与你同行么?"
		SS_dialogues_Greetings36 = "你看起来不像强盗土匪,对吧?想要呆在一起么?"
		SS_dialogues_Greetings37 = "你看起来不像它们...... 那些被感染的家伙。需要帮忙么?"
		SS_dialogues_Greetings38 = "当然，我会与你同行。千万别被咬伤。"
		SS_dialogues_Greetings39 = "你还没有被咬伤，对吧?只是想确认一下。"

		SS_dialogues_NameText1 = "名字是 "
		SS_dialogues_NameText2 = "我的名字是 "
		SS_dialogues_NameText3 = "嗨 那个家伙. 我是 "
		SS_dialogues_NameText4 = "嗨, 我是 "
		SS_dialogues_NameText5 = "嗨, 我是 "
		SS_dialogues_NameText6 = "名字是 "
		SS_dialogues_NameText7 = "您好. 名字是 "
		SS_dialogues_NameText8 = "嗨 那个家伙, 叫我 "

		SS_dialogues_Respond1 = "啥？"
		SS_dialogues_Respond2 = "是么？"
		SS_dialogues_Respond3 = "怎么了？"
		SS_dialogues_Respond4 = "什么？"
		SS_dialogues_Respond5 = "什么？"
		SS_dialogues_Respond6 = "需要我？"
		SS_dialogues_Respond7 = "来了"
		SS_dialogues_Respond8 = "我过来了。需要帮忙么？"
		SS_dialogues_Respond9 = "你是在叫我么？"
		SS_dialogues_Respond10 = "嗯 哼？"
		SS_dialogues_Respond11 = "你需要我来帮你么？"
		SS_dialogues_Respond12 = "你需要干什么？"
		SS_dialogues_Respond13 = "我能为你做些什么？"
		SS_dialogues_Respond14 = "我在这里。"
		SS_dialogues_Respond15 = "何事？"
		SS_dialogues_Respond16 = "恭候差遣"
		SS_dialogues_Respond17 = "有何吩咐？"
		SS_dialogues_Respond18 = "有何指示？"
		SS_dialogues_Respond19 = "有事情吗？"

		SS_dialogues_Thanks1 = "谢谢"
		SS_dialogues_Thanks2 = "谢谢你"
		SS_dialogues_Thanks3 = "感谢"
		SS_dialogues_Thanks4 = "你的慷慨将得到回报"
		SS_dialogues_Thanks5 = "感激不尽！"
		SS_dialogues_Thanks6 = "好的"
		SS_dialogues_Thanks7 = "正是我所需要的"

		SS_dialogues_Roger1 = "那好吧。"
		SS_dialogues_Roger2 = "没问题的。"
		SS_dialogues_Roger3 = "毫无疑问。"
		SS_dialogues_Roger4 = "好吧,你都这样说了。"
		SS_dialogues_Roger5 = "如你所愿。"
		SS_dialogues_Roger6 = "明白啦。."
		SS_dialogues_Roger7 = "当然。"
		SS_dialogues_Roger8 = "听起来不错。"
		SS_dialogues_Roger9 = "愿效犬马之劳。"
		SS_dialogues_Roger10 = "无论你说什么我都赞成。"
		SS_dialogues_Roger11 = "同意。"
		SS_dialogues_Roger12 = "这才是该做的。"
		SS_dialogues_Roger13 = "可以。"
		SS_dialogues_Roger14 = "赞成。"
		SS_dialogues_Roger15 = "我们是同志了。"
		SS_dialogues_Roger16 = "收到。"
		SS_dialogues_Roger17 = "你是对的。"
		SS_dialogues_Roger18 = "了解了。"
		SS_dialogues_Roger19 = "阁下所言极是。"
		SS_dialogues_Roger20 = "那就这样吧。"
		SS_dialogues_Roger21 = "我听到并服从。"
		SS_dialogues_Roger22 = "目标已锁定。"
		SS_dialogues_Roger23 = "在做了"
		SS_dialogues_Roger24 = "好的指挥官。"
		SS_dialogues_Roger25 = "好的，同志。"
		SS_dialogues_Roger26 = "名了已收到"
		SS_dialogues_Roger27 = "是的，先生"
		SS_dialogues_Roger28 = "为了祖国。"
		SS_dialogues_Roger29 = "先生，是的，先生！"

		SS_dialogues_IfYouThinkSo1 = "如果你认为这是最好的。那也很好。"

		SS_dialogues_HowDareYou1 = "你怎么敢!"

		SS_dialogues_Crying1 = "*哭哭啼啼*"
		SS_dialogues_Crying2 = "*啜泣*"
		SS_dialogues_Crying3 = "不.. 你死了我该怎么活...!"
		SS_dialogues_Crying4 = "不要离开我..."
		SS_dialogues_Crying5 = "请不要离开我..."
		SS_dialogues_Crying6 = "(ಥ﹏ಥ)"
		SS_dialogues_Crying7 = "请别这样!你不能..."
		SS_dialogues_Crying8 = "操 操, 请不要这样!"
		SS_dialogues_Crying9 = "不!"
		SS_dialogues_Crying10 = "它们随时会出现在这儿! 你需要醒醒!"
		SS_dialogues_Crying11 = "不是现在!请不要死在这儿!"
		SS_dialogues_Crying12 = "醒醒!"
		SS_dialogues_Crying13 = "不要在我面前死去!"
		SS_dialogues_Crying14 = "请不要在我面前死去!"
		SS_dialogues_Crying15 = "请苏醒过来吧!"
		SS_dialogues_Crying16 = "请苏醒过来吧! *啜泣*"

		SS_dialogues_WifeIntro1 = "亲爱的，我们要做什么?!"

		SS_dialogues_WifeSpeech1 = "亲爱的?"
		SS_dialogues_WifeSpeech2 = "亲爱的，我们要做什么?"
		SS_dialogues_WifeSpeech3 = "我们现在应该去找一个更安全的地方吗?"
		SS_dialogues_WifeSpeech4 = "或者还是留在这里?"

		SS_dialogues_HeyYou = "嗨 你好!"

		SS_dialogues_Bye1 = "再见..."

		SS_dialogues_HiThere = "嗨"

		SS_dialogues_HelloThere = "你好!"

		SS_dialogues_HelloWord1 = "你在想什么？"
		SS_dialogues_HelloWord2 = "我们可以在这休息一下。"
		SS_dialogues_HelloWord3 = "你怎么样？"
		SS_dialogues_HelloWord4 = "你还好吗？"
		SS_dialogues_HelloWord5 = "你有什么想法？"
		SS_dialogues_HelloWord6 = "你在考虑什么？"
		SS_dialogues_HelloWord7 = "有什么话想说吗？"
		SS_dialogues_HelloWord8 = "你知道些什么？"
		SS_dialogues_HelloWord9 = "有新的信息吗？"
		SS_dialogues_HelloWord10 = "有何建议？"
		SS_dialogues_HelloWord11 = "想听听阁下的建议"
		SS_dialogues_HelloWord12 = "对于目前处境，你有什么想说的？"
		SS_dialogues_HelloWord13 = "你想要什么吗？"

		SS_dialogues_WhatYouWant = "啊? 你想要什么?"

		SS_dialogues_WeLooting = "我们去拾荒如何?"

		SS_dialogues_WhereHeGo = "嗯 他去哪儿了?"

	--[[END talk]]--


	--[[advices
		dialogue lines that advices the player of something
	]]--


		SS_dialogues_FoundZombie1 = "那里有一只!"
		SS_dialogues_FoundZombie2 = "发现一只!"
		SS_dialogues_FoundZombie3 = "前方出现一个尸变的家伙!"
		SS_dialogues_FoundZombie4 = "我会盯住一只丧尸!"
		SS_dialogues_FoundZombie5 = "在那边有一只丧尸!"
		SS_dialogues_FoundZombie6 = "盯住一只丧尸!"
		SS_dialogues_FoundZombie7 = "我发现了一只丧尸!"
		SS_dialogues_FoundZombie8 = "在那边!"
		SS_dialogues_FoundZombie9 = "那里!"
		SS_dialogues_FoundZombie10 = "我仅仅想再次干掉你。"
		SS_dialogues_FoundZombie11 = "这只是我的。"
		SS_dialogues_FoundZombie12 = "那里！这只是我的。"
		SS_dialogues_FoundZombie13 = "那边有一只丧尸!"
		SS_dialogues_FoundZombie14 = "发现了丧尸中的一只"
		SS_dialogues_FoundZombie15 = "我发现了一只丧尸!"
		SS_dialogues_FoundZombie16 = "让我们开始吧... ..."
		SS_dialogues_FoundZombie17 = "这可能是个问题。"
		SS_dialogues_FoundZombie18 = "那里有一只。"

		SS_dialogues_FoundSurvivor1 = "那里有个家伙!"
		SS_dialogues_FoundSurvivor2 = "发现一个家伙!"
		SS_dialogues_FoundSurvivor3 = "滚出来，婊子!"
		SS_dialogues_FoundSurvivor4 = "我他妈看见你了!"
		SS_dialogues_FoundSurvivor5 = "我要干掉你!"
		SS_dialogues_FoundSurvivor6 = "过来!"
		SS_dialogues_FoundSurvivor7 = "这不关你个人的事儿!"
		SS_dialogues_FoundSurvivor8 = "这不关你个人的事儿，伙计！"
		SS_dialogues_FoundSurvivor9 = "你在那里！"
		SS_dialogues_FoundSurvivor10 = "我看见你了！出来"
		SS_dialogues_FoundSurvivor11 = "过来，操你妈的！"
		SS_dialogues_FoundSurvivor12 = "你死定了。"
		SS_dialogues_FoundSurvivor13 = "我看到你了，卑鄙的人。"
		SS_dialogues_FoundSurvivor14 = "那个人！我看见你了"
		SS_dialogues_FoundSurvivor15 = "不用紧张，我会很快做完的。"
		SS_dialogues_FoundSurvivor16 = "我已经等不及拿走你的破烂了。"
		SS_dialogues_FoundSurvivor17 = "嗨，说你呢！停下来！"
		SS_dialogues_FoundSurvivor18 = "嗨，朋友！我很友好... ..."
		SS_dialogues_FoundSurvivor19 = "放下你的物资然后我会让你安全离开!"
		SS_dialogues_FoundSurvivor20 = "你可以抢劫了。现在。"
		SS_dialogues_FoundSurvivor21 = "停下！否则我开枪了！"
		SS_dialogues_FoundSurvivor22 = "嗨，你好！我很友好的... ..."
		SS_dialogues_FoundSurvivor23 = "滚出来，怂逼!"
		SS_dialogues_FoundSurvivor24 = "滚出来!"
		SS_dialogues_FoundSurvivor25 = "滚出来和我干一下!"
		SS_dialogues_FoundSurvivor26 = "滚出来和我干一下，婊子!"
		SS_dialogues_FoundSurvivor27 = "我在那里发现你了!"
		SS_dialogues_FoundSurvivor28 = "不要跑。我很友好的... ..."
		SS_dialogues_FoundSurvivor29 = "交出来!"
		SS_dialogues_FoundSurvivor30 = "相信我，这么做对你更有利。"
		SS_dialogues_FoundSurvivor31 = "我会帮你的。"
		SS_dialogues_FoundSurvivor32 = "处于抱歉的借口，我仅仅是在帮你。"
		SS_dialogues_FoundSurvivor33 = "看起来你有些好东西... ..."

		SS_dialogues_IDontKnowHowDoctor1 = "我不知道如何当医生。"

		SS_dialogues_LookingForZombie1 = "他们在哪儿!?"
		SS_dialogues_LookingForZombie2 = "我要把他们都杀光！"
		SS_dialogues_LookingForZombie3 = "我可以感觉到他们就在附近了。"
		SS_dialogues_LookingForZombie4 = "滚出来，尸变的杂种们，我要把你们都杀光！"
		SS_dialogues_LookingForZombie5 = "我会把这些畸形的怪物都杀干净。"
		SS_dialogues_LookingForZombie6 = "滚出来！无论如何你都死定了。"
		SS_dialogues_LookingForZombie7 = "无论你在哪儿都给我滚出来，混蛋。"
		SS_dialogues_LookingForZombie8 = "滚进来，你这个狗娘养的。"
		SS_dialogues_LookingForZombie9 = "他们在哪儿?我确定我刚才发现了一个..."
		SS_dialogues_LookingForZombie10 = "那里！我感觉我看到了一个。"
		SS_dialogues_LookingForZombie11 = "我可以感觉到他们就在附近。"
		SS_dialogues_LookingForZombie12 = "我可以发誓我刚才在这里发现了一个... ..."
		SS_dialogues_LookingForZombie13 = "我可以发誓我刚才发现了一个... ..."
		SS_dialogues_LookingForZombie14 = "滚他妈进来拿一些!"

		SS_dialogues_DoNotTouchFood = "这里的食物只供社区成员使用。不要碰它!"

		SS_dialogues_SeenPlayerBit1 = "哦 操蛋,你被咬了!"
		SS_dialogues_SeenPlayerBit2 = "你已经感染了!"
		SS_dialogues_SeenPlayerBit3 = "你被咬了!"
		SS_dialogues_SeenPlayerBit4 = "我不会让你变成它们当中的一员的!"
		SS_dialogues_SeenPlayerBit5 = "该死, 你让你自己被咬了!"
		SS_dialogues_SeenPlayerBit6 = "操, 不再重复了.. 对此表示遗憾与抱歉。"
		SS_dialogues_SeenPlayerBit7 = "那是被咬伤的么?对不起,我不能冒险.."
		SS_dialogues_SeenPlayerBit8 = "我看见你被咬了!离我远点儿!"
		SS_dialogues_SeenPlayerBit9 = "该死.. 我会帮助你, 相信我。你不会想要一个同它们一样的结局。"
		SS_dialogues_SeenPlayerBit10 = "那是不是... 你被咬过了么?"
		SS_dialogues_SeenPlayerBit11 = "你会付出代价的！"
		SS_dialogues_SeenPlayerBit12 = "对不起,但我不会和这些已经被感染的混蛋们一路同行。"

		SS_dialogues_SeenPlayerIll1 = "嗨,你还好么?"
		SS_dialogues_SeenPlayerIll2 = "你看起来真的很不好.."
		SS_dialogues_SeenPlayerIll3 = "你看起来不太好。"
		SS_dialogues_SeenPlayerIll4 = "你看起来有感染的那些症状了。"
		SS_dialogues_SeenPlayerIll5 = "有点不舒服，伙计。"
		SS_dialogues_SeenPlayerIll6 = "你.. 感觉还好么?"
		SS_dialogues_SeenPlayerIll7 = "让我们先说明白了:假如你尸变了,我将毫不犹豫的把你干掉。"

		SS_dialogues_HilltopIntro = "你好，欢迎来到山顶寨!我们很久以前就判断了灾难发生的可能性，并及时建立了这个社区。"

		SS_dialogues_BlockadeIntro = "这是东北封锁区。没有人允许越过封锁区的后方。如有必要，将使用致命武力。"

		SS_dialogues_FollowMeToHilltop = "我知道一个安全的地方，如果你愿意，请跟我来。"

		SS_dialogues_GonnaGetYou1 = "我要干掉你!"
		SS_dialogues_GonnaGetYou2 = "你是我的了"
		SS_dialogues_GonnaGetYou3 = "你有麻烦了"
		SS_dialogues_GonnaGetYou4 = "你死定了"

		SS_dialogues_SawHimThere1 = "我在那边看到了"
		SS_dialogues_SawHimThere2 = "这边"
		SS_dialogues_SawHimThere3 = "他们在这里"

		SS_dialogues_IWarnFoodThief = "嘿！你这个小偷!!不要拿走我们的食物或者其他东西！！"

		SS_dialogues_IGotABadFeeling = "我的直觉告诉我这是不祥之兆。"

		SS_dialogues_WhatWasThatSound = "那是什么声音!?"

		SS_dialogues_RainingGoInside = "下雨啦，最好进屋躲一下"

		SS_dialogues_WhoSaidThat = "谁在那儿? 谁说的?"

		SS_dialogues_RIPSurvivor = "安息吧,我的朋友..."

	--[[END advices]]--


	--[[combat
		dialogue lines releated to combat
	]]--


		SS_dialogues_AttackS1 = "哈!"
		SS_dialogues_AttackS2 = "接招!"
		SS_dialogues_AttackS3 = "你自找的，嗯哼?"
		SS_dialogues_AttackS4 = "啊!"
		SS_dialogues_AttackS5 = "呐!"
		SS_dialogues_AttackS6 = "接招!"
		SS_dialogues_AttackS7 = "我要让你毁容!"
		SS_dialogues_AttackS8 = "接我几招!"
		SS_dialogues_AttackS9 = "立刻过来!"
		SS_dialogues_AttackS10 = "去死吧，狗娘养的!"
		SS_dialogues_AttackS11 = "趴下!趴下!"
		SS_dialogues_AttackS12 = "他妈的趴下!"
		SS_dialogues_AttackS13 = "我要砸碎你他妈的狗头!"
		SS_dialogues_AttackS14 = "他妈的趴下!"
		SS_dialogues_AttackS15 = "坚持趴下!"
		SS_dialogues_AttackS16 = "并且趴下!"
		SS_dialogues_AttackS17 = "吃我一招!"
		SS_dialogues_AttackS18 = "去死!"
		SS_dialogues_AttackS19 = "你自找的?!"
		SS_dialogues_AttackS20 = "哦,你自找的, 嗯哼?!"
		SS_dialogues_AttackS21 = "你也想要一些么, 嗯哼?!"
		SS_dialogues_AttackS22 = "去死! 去死! 去死!"
		SS_dialogues_AttackS23 = "去死吧，狗娘养的!"
		SS_dialogues_AttackS24 = "你为什么不会死?!"
		SS_dialogues_AttackS25 = "你认为你可以干掉我?!"
		SS_dialogues_AttackS26 = "去死吧!去死吧!去死吧!"
		SS_dialogues_AttackS27 = "去死吧!"
		SS_dialogues_AttackS28 = "我要把你打出屎!"

		SS_dialogues_Attack1 = "哈!"
		SS_dialogues_Attack2 = "接招!"
		SS_dialogues_Attack3 = "你自找的，嗯哼?"
		SS_dialogues_Attack4 = "啊!"
		SS_dialogues_Attack5 = "啊嗯!"
		SS_dialogues_Attack6 = "天啊，简直搞砸了!"
		SS_dialogues_Attack7 = "接招!"
		SS_dialogues_Attack8 = "我要让你毁容!"
		SS_dialogues_Attack9 = "过来接我几招!"
